Object_ID,Validity_From_s1,Validity_To_s1,State,Object_Type,Mapped_Class,Object_Class,Validity_From_s2,Validity_To_s2
OBJ10267,2025-02-24,2027-06-07,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10268,2025-08-30,2027-06-26,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10270,2026-04-25,2027-07-01,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10272,2024-12-16,2027-09-05,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10275,2026-03-31,2027-09-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10277,2026-03-18,2028-08-25,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10278,2027-02-15,2027-10-28,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10280,2025-05-08,2026-12-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10281,2026-05-29,2028-11-12,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10283,2026-08-27,2029-04-03,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10288,2026-03-10,2028-12-15,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10289,2026-05-19,2027-07-04,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10293,2026-04-12,2028-11-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10294,2025-10-28,2028-01-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10295,2025-10-23,2027-03-26,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10296,2026-08-15,2029-07-26,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10297,2026-03-16,2027-07-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10298,2025-09-18,2028-03-15,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10299,2026-04-07,2027-10-08,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10300,2026-09-22,2028-12-06,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10302,2026-09-12,2027-05-09,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10305,2025-03-27,2028-03-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10306,2027-06-13,2029-03-14,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10307,2026-07-15,2027-02-25,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10308,2025-11-03,2028-02-25,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10309,2025-12-28,2028-10-28,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10310,2025-09-28,2027-09-29,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10311,2026-06-17,2027-01-03,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10312,2025-10-23,2027-11-11,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10313,2025-12-21,2027-12-01,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10316,2025-05-24,2028-05-25,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10317,2026-10-06,2028-12-09,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10318,2027-02-05,2028-07-17,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10319,2026-10-11,2028-06-20,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10320,2026-05-25,2027-10-24,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10325,2026-01-26,2027-05-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10328,2025-01-28,2027-04-08,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10331,2027-03-24,2029-07-07,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10332,2025-07-29,2027-09-11,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10333,2027-09-07,2028-08-16,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10334,2027-04-12,2030-06-16,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10335,2027-01-29,2027-11-28,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10336,2025-03-12,2027-07-05,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10337,2026-02-08,2029-04-20,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10338,2027-02-21,2027-09-23,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10339,2025-10-07,2027-08-15,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10340,2026-10-27,2027-10-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10341,2026-01-07,2029-04-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10342,2026-07-16,2027-10-12,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10344,2025-10-09,2028-07-10,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10345,2025-08-09,2028-07-20,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10348,2027-04-23,2028-03-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10349,2026-07-10,2029-02-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10353,2026-04-28,2027-09-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10354,2026-03-24,2027-02-27,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10356,2026-07-15,2029-05-07,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10357,2026-10-12,2028-03-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10359,2025-10-31,2028-11-08,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10362,2025-12-06,2027-06-04,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10363,2026-03-12,2029-06-06,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10364,2026-02-06,2027-08-30,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10368,2026-12-01,2028-02-17,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10369,2024-12-30,2027-10-01,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10370,2026-03-11,2028-01-14,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10371,2026-12-11,2029-03-29,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10372,2026-04-01,2027-04-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10374,2025-12-05,2026-12-16,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10375,2026-07-13,2028-11-24,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10377,2025-09-12,2027-03-26,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10378,2026-09-04,2028-02-27,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10380,2025-08-20,2028-11-21,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10381,2026-08-10,2027-03-29,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10382,2026-02-28,2027-11-18,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10383,2025-09-21,2027-06-06,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10384,2026-03-18,2027-10-09,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10385,2026-06-10,2028-05-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10387,2027-07-02,2030-07-02,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10389,2026-08-03,2029-10-24,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10390,2026-01-11,2029-04-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10391,2025-12-31,2028-09-25,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10392,2026-07-28,2027-02-20,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10393,2026-08-13,2029-04-05,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10394,2025-08-04,2028-03-21,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10395,2026-10-04,2027-06-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10396,2025-07-09,2027-03-18,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10400,2025-08-27,2027-02-07,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10402,2025-11-23,2028-12-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10404,2027-01-12,2029-08-14,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10405,2026-11-22,2027-10-06,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10409,2026-04-23,2028-06-23,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10410,2026-09-16,2027-06-01,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10411,2025-06-26,2028-01-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10412,2025-11-15,2026-12-28,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10413,2026-01-30,2029-04-05,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10414,2026-04-19,2027-05-24,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10415,2025-12-13,2027-11-06,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10417,2025-01-07,2027-11-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10420,2025-12-31,2028-02-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10421,2025-10-20,2029-01-12,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10422,2026-03-10,2028-07-02,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10423,2026-09-04,2027-12-15,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10424,2026-08-21,2029-08-30,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10425,2026-12-12,2029-05-31,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10426,2026-04-01,2027-02-24,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10428,2025-11-03,2027-05-27,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10429,2025-01-12,2027-09-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10431,2025-09-05,2027-01-27,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10432,2026-05-27,2028-10-06,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10433,2025-11-05,2027-03-31,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10434,2026-09-24,2029-05-01,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10436,2027-02-26,2028-09-12,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10437,2026-06-01,2027-05-20,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10439,2025-04-22,2028-06-03,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10441,2026-04-08,2027-06-10,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10443,2026-12-13,2028-03-31,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10445,2026-10-04,2029-07-14,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10447,2027-01-29,2027-11-05,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10448,2026-11-24,2030-02-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10449,2026-07-25,2028-05-20,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10450,2027-01-27,2029-03-07,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10451,2027-05-11,2028-01-12,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10453,2025-11-23,2027-02-15,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10454,2026-03-15,2028-06-20,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10455,2026-10-21,2029-08-25,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10456,2026-09-18,2028-11-19,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10457,2026-11-15,2029-12-23,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10458,2026-11-10,2028-09-29,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10459,2026-09-25,2027-09-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10461,2025-03-04,2027-12-03,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10462,2026-03-17,2029-06-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10464,2025-07-06,2028-09-29,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10466,2026-01-03,2028-12-31,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10467,2025-11-11,2027-11-26,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10471,2027-02-06,2028-05-22,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10473,2026-08-30,2028-02-20,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10474,2026-08-11,2027-03-01,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10475,2025-12-18,2028-05-05,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10476,2025-10-31,2028-12-31,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10477,2026-02-23,2028-08-15,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10478,2027-07-02,2029-02-19,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10479,2026-07-09,2029-09-14,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10481,2026-10-16,2028-03-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10483,2025-08-01,2028-01-28,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10486,2026-07-24,2028-02-09,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10487,2025-06-16,2028-04-05,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10488,2027-02-04,2028-05-07,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10490,2026-07-24,2028-07-13,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10491,2026-03-03,2029-02-25,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10492,2027-08-01,2030-06-15,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10495,2025-09-09,2027-10-28,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10496,2027-03-12,2028-06-20,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10497,2026-08-20,2028-12-01,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10499,2026-01-27,2027-01-31,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10500,2025-12-03,2027-12-09,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10501,2026-03-31,2029-06-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10503,2026-02-03,2028-04-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10504,2025-11-21,2027-04-20,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10507,2026-10-09,2028-03-14,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10509,2025-12-26,2027-04-01,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10513,2025-07-04,2027-01-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10514,2026-02-15,2028-08-02,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10515,2026-06-08,2029-03-29,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10516,2025-12-30,2028-01-03,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10517,2027-06-19,2029-01-01,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10518,2026-06-27,2029-07-27,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10519,2026-03-24,2028-09-26,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10520,2027-04-15,2028-08-21,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10521,2026-08-06,2027-04-08,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10525,2026-12-04,2029-01-27,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10526,2026-04-15,2028-05-25,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10527,2025-04-03,2028-07-04,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10528,2026-05-29,2027-08-13,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10531,2025-02-18,2026-12-23,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
