Object_ID,Validity_From_s1,Validity_To_s1,State,Object_Type,Mapped_Class,Object_Class,Validity_From_s2,Validity_To_s2
OBJ10536,2026-05-28,2029-05-10,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10537,2026-12-10,2029-01-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10538,2025-12-08,2027-08-29,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10539,2026-09-27,2029-12-16,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10540,2026-12-21,2027-08-16,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10544,2026-02-15,2028-09-19,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10547,2026-12-29,2028-08-06,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10548,2026-10-23,2029-10-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10549,2025-01-11,2028-03-12,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10550,2026-11-09,2029-07-21,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10551,2026-06-18,2028-06-25,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10553,2025-08-24,2027-08-13,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10554,2026-07-01,2028-07-31,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10558,2025-09-19,2027-07-05,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10559,2026-03-28,2029-02-11,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10561,2027-02-18,2027-12-31,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10562,2027-02-01,2028-09-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10564,2026-09-24,2028-03-14,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10565,2027-07-25,2028-07-24,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10567,2025-12-27,2027-08-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10568,2027-01-09,2027-10-23,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10569,2027-04-03,2030-03-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10570,2026-04-02,2028-06-01,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10571,2025-01-12,2027-05-21,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10572,2025-10-05,2028-09-03,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10573,2026-10-10,2027-08-21,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10574,2025-12-09,2027-01-06,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10575,2025-10-10,2028-03-13,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10576,2026-04-20,2029-07-26,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10577,2026-09-29,2028-02-15,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10579,2025-08-21,2028-04-20,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10580,2026-02-20,2027-10-28,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10581,2026-04-13,2029-02-15,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10582,2026-05-15,2027-02-22,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10583,2025-07-15,2027-02-17,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10584,2026-01-12,2027-02-23,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10586,2027-01-02,2027-11-24,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10587,2025-02-05,2028-04-20,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10590,2026-07-02,2029-02-05,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10592,2026-03-05,2028-12-10,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10593,2027-08-08,2029-08-25,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10596,2026-04-24,2027-10-28,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10597,2025-11-21,2029-01-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10598,2025-09-19,2028-06-19,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10601,2027-05-27,2029-08-20,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10604,2026-07-03,2029-08-13,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10605,2026-01-26,2027-04-16,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10606,2027-01-15,2028-03-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10607,2024-09-17,2027-10-02,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10608,2026-12-10,2027-10-05,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10611,2026-11-11,2028-04-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10612,2026-06-15,2028-09-14,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10614,2025-11-01,2028-10-26,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10616,2026-06-28,2028-03-12,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10618,2026-02-28,2027-10-15,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10619,2026-10-21,2028-02-02,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10622,2027-03-04,2030-05-18,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10623,2026-12-24,2029-12-13,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10626,2027-08-21,2029-09-14,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10628,2025-07-12,2028-09-10,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10632,2026-01-13,2028-11-14,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10633,2027-10-19,2028-11-27,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10635,2025-10-28,2028-08-03,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10636,2026-06-17,2027-11-04,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10639,2026-07-10,2029-05-26,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10640,2027-05-06,2030-02-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10642,2025-10-31,2028-07-02,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10643,2026-06-28,2028-06-13,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10644,2025-04-05,2028-01-01,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10646,2026-12-07,2027-10-16,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10647,2026-06-01,2028-09-25,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10648,2026-10-16,2030-01-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10650,2027-08-10,2028-04-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10652,2026-09-21,2028-11-13,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10653,2025-04-02,2027-09-06,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10654,2026-05-11,2027-05-04,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10655,2026-09-09,2028-11-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10656,2026-03-06,2028-06-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10657,2025-11-03,2027-09-15,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10658,2026-05-25,2029-04-09,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10659,2027-03-17,2028-09-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10660,2026-08-22,2028-10-30,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10662,2025-06-25,2028-07-15,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10663,2027-01-25,2028-11-27,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10664,2026-09-28,2028-01-31,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10667,2026-09-04,2028-06-18,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10669,2024-12-10,2028-03-17,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10671,2025-08-08,2027-01-15,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10672,2026-11-27,2029-11-21,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10673,2025-12-14,2027-08-12,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10675,2025-06-15,2028-02-22,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10677,2026-04-03,2029-03-30,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10679,2026-06-14,2029-01-19,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10681,2027-07-13,2029-11-16,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10682,2027-05-06,2029-08-26,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10683,2026-06-13,2028-04-01,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10684,2025-10-20,2027-12-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10685,2026-01-25,2028-03-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10686,2026-01-22,2029-03-04,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10691,2025-03-21,2027-03-11,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10692,2025-08-10,2027-11-20,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10693,2026-08-11,2027-07-28,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10695,2024-11-13,2027-03-26,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10697,2025-11-21,2028-12-09,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10699,2026-07-24,2028-06-05,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10701,2027-08-19,2029-05-11,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10702,2026-01-31,2029-05-02,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10703,2026-06-01,2028-09-27,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10705,2026-02-12,2028-11-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10706,2026-07-31,2029-05-30,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10707,2027-04-25,2028-04-25,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10708,2026-06-18,2029-09-28,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10713,2026-07-09,2028-01-12,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10714,2025-11-25,2029-03-07,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10716,2027-03-06,2028-11-22,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10717,2025-05-23,2028-01-23,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10718,2026-08-19,2027-05-12,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10719,2026-05-30,2027-02-11,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10720,2025-11-02,2028-05-16,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10722,2026-10-21,2029-07-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10724,2025-11-19,2028-09-28,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10725,2026-02-28,2027-07-23,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10727,2024-09-23,2027-01-27,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10729,2026-06-04,2027-08-14,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10730,2027-03-20,2028-01-17,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10736,2026-04-02,2028-08-11,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10737,2026-10-11,2028-04-23,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10738,2026-06-25,2029-05-02,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10739,2026-02-25,2028-07-09,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10741,2026-01-18,2027-07-13,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10744,2025-12-11,2028-09-08,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10745,2026-12-21,2028-10-12,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10746,2024-09-30,2027-11-21,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10747,2025-11-02,2027-06-29,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10748,2025-01-30,2028-03-05,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10749,2025-11-02,2027-11-08,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10750,2026-01-03,2028-10-20,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10751,2025-04-03,2027-12-10,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10752,2025-10-07,2028-07-24,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10753,2026-10-13,2029-10-15,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10754,2025-10-11,2028-02-10,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10755,2026-12-09,2029-12-29,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10756,2027-04-03,2028-01-06,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10759,2026-12-01,2029-04-06,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10760,2026-08-20,2028-03-31,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10762,2026-07-11,2028-05-07,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10763,2027-04-30,2029-02-24,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10764,2026-03-21,2028-07-09,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10765,2027-03-02,2028-05-27,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10766,2025-12-19,2027-10-06,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10768,2025-06-29,2027-05-23,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10769,2025-06-26,2027-02-15,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10774,2026-01-17,2028-04-23,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10775,2026-01-14,2028-01-02,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10776,2026-03-28,2028-01-11,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10777,2026-07-19,2028-06-27,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10778,2027-03-05,2029-09-20,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10779,2026-11-02,2029-03-11,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10780,2026-12-29,2030-01-02,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10781,2025-03-01,2028-05-29,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10782,2026-06-24,2028-12-02,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10783,2026-05-07,2028-09-24,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10785,2025-11-29,2028-07-23,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10786,2026-04-06,2028-09-29,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10787,2026-05-25,2029-01-12,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10788,2025-10-20,2028-05-21,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10789,2026-11-23,2028-12-15,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10790,2025-09-30,2028-01-02,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10792,2026-01-23,2026-12-18,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10794,2025-11-04,2028-07-19,Active,Type_B,Class_2,Class_2,2026-12-12,2027-12-11
OBJ10796,2026-02-12,2027-12-10,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
OBJ10797,2026-11-30,2027-09-12,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10798,2025-02-11,2027-01-16,Active,Type_A,Class_1,Class_1,2026-12-12,2027-12-11
OBJ10799,2025-09-19,2027-12-18,Active,Type_C,Class_3,Class_3,2026-12-12,2027-12-11
